------ Rebuild All started: Project: Calendar.NET, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBenefits.cs(41,21): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeBenefits.pIntseq' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmFollowCust.cs(38,24): warning CS0414: The field 'DermasterSystem.Forms.FrmFollowCust.CNTypID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMain.designer.cs(645,51): warning CS0169: The field 'DermasterSystem.Forms.FrmMain.cachedRptSummaryTherapist1' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popPersonnelType.cs(26,31): warning CS0169: The field 'DermasterSystem.Forms.popPersonnelType.bindingSourceSubDistrict' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popPersonnelType.cs(27,24): warning CS0414: The field 'DermasterSystem.Forms.popPersonnelType.currentGrid' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popPersonnelType.cs(28,22): warning CS0414: The field 'DermasterSystem.Forms.popPersonnelType.success' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeOR.cs(21,40): warning CS0169: The field 'DermasterSystem.Forms.UcSurgicalFeeOR.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeOR.cs(25,27): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeOR.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeOR.cs(26,21): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeOR.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeOR.cs(27,24): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeOR.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeOR.cs(39,22): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeOR.disAbleRow' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeOR.cs(1801,11): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeOR.oldValue' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSale.cs(25,24): warning CS0414: The field 'DermasterSystem.Forms.FrmCommonReportSale.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmStockHistory.cs(21,27): warning CS0414: The field 'DermasterSystem.Forms.FRMReport.FrmStockHistory.dataTableORG' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popPayByItem.cs(29,17): warning CS0414: The field 'DermasterSystem.Forms.popPayByItem.ds' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popREQInventory.cs(21,16): warning CS0414: The field 'DermasterSystem.Forms.popREQInventory.REQNoSelect' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popREQInventory.cs(28,22): warning CS0414: The field 'DermasterSystem.Forms.popREQInventory.Isloaded' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\ItemInfo.cs(123,20): warning CS0169: The field 'DermasterSystem.DerClass.ItemInfo.pattern' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Class\ItemInfo.cs(124,15): warning CS0169: The field 'DermasterSystem.DerClass.ItemInfo.patternColor' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCustomerSetting.cs(100,22): warning CS0414: The field 'DermasterSystem.Forms.FrmCustomerSetting.blnCboProvLoad' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCustomerSetting.cs(131,24): warning CS0649: Field 'DermasterSystem.Forms.FrmCustomerSetting._imageCustPath' is never assigned to, and will always have its default value null
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCustomerSetting.cs(138,16): warning CS0414: The field 'DermasterSystem.Forms.FrmCustomerSetting.region' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorSchedule.cs(32,44): warning CS0649: Field 'DermasterSystem.Forms.FrmDoctorSchedule.DicComRate' is never assigned to, and will always have its default value null
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopMedicalUsedBeforLicence.cs(23,45): warning CS0169: The field 'DermasterSystem.Forms.PopMedicalUsedBeforLicence.useInfo' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopMedicalUsedBeforLicence.cs(29,24): warning CS0414: The field 'DermasterSystem.Forms.PopMedicalUsedBeforLicence.Amounttotal' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopMedicalUsedBeforLicence.cs(47,24): warning CS0169: The field 'DermasterSystem.Forms.PopMedicalUsedBeforLicence.useTransId' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopMedicalUsedBeforLicence.cs(49,43): warning CS0169: The field 'DermasterSystem.Forms.PopMedicalUsedBeforLicence.MedicalStuffs' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopMedicalUsedBeforLicence.cs(50,37): warning CS0169: The field 'DermasterSystem.Forms.PopMedicalUsedBeforLicence.stuffInfo' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopMedicalUsedBeforLicence.cs(52,24): warning CS0414: The field 'DermasterSystem.Forms.PopMedicalUsedBeforLicence.statusSave' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmSystemLog.cs(24,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSystemLog.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportWE_Month.cs(24,24): warning CS0414: The field 'DermasterSystem.Forms.FrmCommonReportWE_Month.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopBOMMaterialSearch.cs(75,24): warning CS0169: The field 'DermasterSystem.Forms.PopBOMMaterialSearch.p' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeManual.cs(18,40): warning CS0169: The field 'DermasterSystem.Forms.UcSurgicalFeeManual.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeManual.cs(22,27): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeManual.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeManual.cs(23,21): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeManual.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeManual.cs(24,24): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeManual.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeManual.cs(33,22): warning CS0414: The field 'DermasterSystem.Forms.UcSurgicalFeeManual.disAbleRow' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(38,24): warning CS0414: The field 'DermasterSystem.Forms.FrmCommissionDoctorCheck.CNTypID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommissionDoctorCheck.cs(46,16): warning CS0414: The field 'DermasterSystem.Forms.FrmCommissionDoctorCheck.QueryType' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(25,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportStockIn_Out.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(26,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportStockIn_Out.MedStatus_CodeNew' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(27,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportStockIn_Out.MedStatus_CodePending' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportStockIn_Out.cs(28,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportStockIn_Out.MedStatus_CodeClosed' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(97,22): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPaper.firstload' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(171,20): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPaper.Bydr' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(172,23): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPaper.Unpaid' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(173,23): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPaper.NetAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(2108,13): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPaper.rowHide' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3481,14): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPaper.endedit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3662,14): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPaper.ISAlert' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingPaper.cs(3663,14): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderSettingPaper.ISEndEdit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmWebCapture.cs(21,24): warning CS0169: The field 'DermasterSystem.Forms.FrmWebCapture.en' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFeeList.cs(18,40): warning CS0169: The field 'DermasterSystem.Forms.FrmSurgicalFeeList.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFeeList.cs(20,22): warning CS0169: The field 'DermasterSystem.Forms.FrmSurgicalFeeList.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFeeList.cs(21,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSurgicalFeeList.OldrowIndex' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFeeList.cs(23,27): warning CS0414: The field 'DermasterSystem.Forms.FrmSurgicalFeeList.dataTable' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFeeList.cs(24,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSurgicalFeeList.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFeeList.cs(25,24): warning CS0414: The field 'DermasterSystem.Forms.FrmSurgicalFeeList.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmSurgicalFeeList.cs(35,21): warning CS0414: The field 'DermasterSystem.Forms.FrmSurgicalFeeList.AmountOfUse' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleOutStanding.cs(24,24): warning CS0414: The field 'DermasterSystem.Forms.FrmCommonReportSaleOutStanding.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAE_Fee_Year.cs(26,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportAE_Fee_Year.MedStatus_Code' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAE_Fee_Year.cs(27,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportAE_Fee_Year.MedStatus_CodeNew' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAE_Fee_Year.cs(28,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportAE_Fee_Year.MedStatus_CodePending' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportAE_Fee_Year.cs(29,24): warning CS0414: The field 'DermasterSystem.Forms.FrmReportAE_Fee_Year.MedStatus_CodeClosed' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeGiftVoucher.cs(29,14): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeGiftVoucher.ISPreview' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeGiftVoucher.cs(30,22): warning CS0169: The field 'DermasterSystem.Forms.FrmFreeGiftVoucher.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeGiftVoucher.cs(33,21): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeGiftVoucher.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeGiftVoucher.cs(34,24): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeGiftVoucher.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBarterVat.cs(29,22): warning CS0169: The field 'DermasterSystem.Forms.FrmFreeBarterVat.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBarterVat.cs(32,21): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeBarterVat.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeBarterVat.cs(33,24): warning CS0414: The field 'DermasterSystem.Forms.FrmFreeBarterVat.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(95,22): warning CS0414: The field 'DermasterSystem.Forms.FrmDoctorMedicalOrder.firstload' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(158,20): warning CS0414: The field 'DermasterSystem.Forms.FrmDoctorMedicalOrder.Bydr' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(2259,13): warning CS0414: The field 'DermasterSystem.Forms.FrmDoctorMedicalOrder.rowHide' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3466,14): warning CS0414: The field 'DermasterSystem.Forms.FrmDoctorMedicalOrder.endedit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3630,14): warning CS0414: The field 'DermasterSystem.Forms.FrmDoctorMedicalOrder.ISAlert' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmDoctorMedicalOrder.cs(3631,14): warning CS0414: The field 'DermasterSystem.Forms.FrmDoctorMedicalOrder.ISEndEdit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popCheckCoursePro.cs(18,40): warning CS0169: The field 'DermasterSystem.Forms.popCheckCoursePro.info' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popCheckCoursePro.cs(21,22): warning CS0169: The field 'DermasterSystem.Forms.popCheckCoursePro.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popCheckCoursePro.cs(32,14): warning CS0414: The field 'DermasterSystem.Forms.popCheckCoursePro.PRO_CREDITClick' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popCheckCoursePro.cs(33,14): warning CS0414: The field 'DermasterSystem.Forms.popCheckCoursePro.bind' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionList.cs(20,22): warning CS0169: The field 'DermasterSystem.Forms.FrmPromotionList.intStatus' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionList.cs(23,21): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionList.ID' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPromotionList.cs(24,24): warning CS0414: The field 'DermasterSystem.Forms.FrmPromotionList.MS_CodeOld' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderPaperList.cs(25,23): warning CS0169: The field 'DermasterSystem.Forms.FrmMedicalOrderPaperList.tabletEnabled' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderPaperList.cs(701,14): warning CS0414: The field 'DermasterSystem.Forms.FrmMedicalOrderPaperList.bind' is assigned but its value is never used
